id,timestamp,_as_merge_idx,paperSheetsPrintedSafe,alerting,test,IR,IB,IY,test2
N440208,2022-11-01 16:10:55,37609,16900.0,0,315786,102.03093215378023,102.60885661531356,104.84639709455445,0
N440208,2022-11-01 17:51:36,37610,16900.0,0,321827,97.6941302862025,101.10380705556693,108.61037280786506,0
N440208,2022-11-01 18:19:26,37611,16900.0,0,323497,98.42224844820826,110.15188264553389,95.99991679719137,1
N440208,2022-11-01 19:59:38,37612,16900.0,0,329509,100.34408508441123,94.06088049070215,109.7560683617186,0
N440208,2022-11-01 20:27:10,37613,16900.0,0,331161,102.38395053009272,97.22465490679235,92.18611781322895,0
N440208,2022-11-01 22:07:25,37614,16900.0,0,337176,99.60118242467739,94.69442649948937,93.0499147750449,0
N440208,2022-11-01 22:34:51,37615,16900.0,0,338822,97.6270269118673,89.3697614022202,91.61111523450815,0
N440208,2022-11-02 00:14:59,37616,16900.0,0,344830,98.37280616191318,93.62154449202419,93.78651168450091,0
N440208,2022-11-02 00:42:46,37617,16900.0,0,346497,100.01229965215197,101.27000238001106,103.44147780634005,0
N440208,2022-11-02 02:22:56,37618,16900.0,0,352507,101.6835009849909,90.35317960181087,104.18636562042462,1
N440208,2022-11-02 02:54:13,37619,16900.0,0,354384,99.79657562778941,92.71300770264791,96.61834554985403,0
N440208,2022-11-02 04:32:12,37620,16900.0,0,360263,100.23417028036177,85.7347695109364,98.35978772633214,1
N440208,2022-11-02 05:04:32,37621,16900.0,0,362203,99.56386738614518,97.33558589639252,104.07087678697458,0
N440208,2022-11-02 06:35:38,37622,16900.0,0,367669,99.88888827911869,104.58499122534542,99.9260552380968,0
N440208,2022-11-02 07:06:30,37623,16900.0,0,369521,100.51206925122857,93.044224446204,97.53650051303234,0
N440208,2022-11-02 08:13:02,37624,16900.0,0,373513,97.29734647323112,101.31668508407957,96.61958750541169,0
N440208,2022-11-02 08:34:11,37625,16900.0,0,374782,101.60713820912227,94.82545518735105,97.37508354898408,0
N440208,2022-11-02 09:42:08,37626,16900.0,0,378859,99.19315373488584,97.52022129066381,98.79294568263614,0
N440208,2022-11-02 10:02:03,37627,16900.0,0,380054,100.22820357056119,90.02100032650452,104.23504903300132,1
N440208,2022-11-02 11:13:47,37628,16900.0,0,384358,102.25040513374222,102.73719086274666,101.57850948869776,0
N440208,2022-11-02 11:36:24,37629,16900.0,0,385715,101.29025683555271,102.31385129329081,104.08938892821917,0
N440208,2022-11-02 12:42:24,37630,16900.0,0,389675,99.54110278038677,99.17704350505244,106.78719237904514,0
N440208,2022-11-02 13:02:56,37631,16900.0,0,390907,101.96368238280617,102.5719598641427,106.26842447396365,0
N440208,2022-11-02 14:11:26,37632,16900.0,0,395017,100.1017946672815,98.01634674302392,81.26593149374085,0
N440208,2022-11-02 14:36:56,37633,16900.0,0,396547,100.27100754463572,95.2862368641585,93.20026993693882,0
N440208,2022-11-02 15:59:36,37634,16900.0,0,401507,97.74961285989865,98.79271208764388,100.53590441235147,0
N440208,2022-11-02 16:29:08,37635,16900.0,0,403279,100.49183140441171,96.98298965910948,111.15935891411388,0
N440208,2022-11-02 17:58:05,37636,16900.0,0,408616,101.0107682484435,95.52380495099834,96.02779604107648,0
N440208,2022-11-02 18:28:30,37637,16900.0,0,410441,99.64739131433205,105.49924854942518,106.2458201617051,0
N440208,2022-11-02 20:01:15,37638,16900.0,0,416006,101.75286640370767,103.76504344878464,98.03634111447066,0
N440208,2022-11-02 20:33:37,37639,16900.0,0,417948,100.24765027172423,100.62438048217693,103.08638073693486,0
N440208,2022-11-02 22:03:53,37640,16900.0,0,423364,100.14466396457448,88.6599378167787,102.89339323516165,1
N440208,2022-11-02 22:35:12,37641,16900.0,0,425243,100.10958832245919,101.08262753687845,99.22258435573525,0
N440208,2022-11-03 00:08:06,37642,16900.0,0,430817,100.4007938770753,110.44147747440459,107.93486834518154,1
N440208,2022-11-03 00:40:25,37643,16900.0,0,432756,99.64846181787546,94.80312485228835,111.25799305727864,0
N440208,2022-11-03 02:12:42,37644,16900.0,0,438293,99.60223578654137,98.74258289085377,102.51484570614979,0
N440208,2022-11-03 02:45:10,37645,16900.0,0,440241,97.11668501883285,93.258294839947,93.1564584301511,0
N440208,2022-11-03 04:17:34,37646,16900.0,0,445785,99.80369568263355,95.86222904355493,95.59610094711618,0
N440208,2022-11-03 04:50:14,37647,16900.0,0,447745,100.8211582879344,102.9865169045154,103.88818571514908,0
N440208,2022-11-03 06:22:26,37648,16900.0,0,453277,99.38241506394233,96.99324325005772,96.21655310116176,0
N440208,2022-11-03 06:53:12,37649,16900.0,0,455123,99.78472844021645,105.26181346472525,101.53633849519551,0
N440208,2022-11-03 08:02:15,37650,16900.0,0,459266,101.22482751602507,104.76115618569652,95.29047895860386,0
N440208,2022-11-03 08:26:23,37651,16900.0,0,460714,100.84046072027621,99.80637100690606,91.35184364805573,0
N440208,2022-11-03 09:35:58,37652,16900.0,0,464889,100.90218266922078,101.27678584709976,103.66580707720156,0
N440208,2022-11-03 09:56:34,37653,16900.0,0,466125,100.56145034822099,106.71397327027717,97.57388151653312,0
N440208,2022-11-03 11:03:41,37654,16900.0,0,470152,99.87122690939034,94.91162844560047,95.49665583167287,0
N440208,2022-11-03 11:30:46,37655,16900.0,0,471777,100.87101530775786,104.57328260069333,101.99039228244617,0
N440208,2022-11-03 12:32:15,37656,16900.0,0,475466,101.08764022008313,82.14867469601239,102.00948371154345,1
N440208,2022-11-03 13:04:44,37657,16900.0,0,477415,98.03522784813548,95.88195774056807,88.80987246801855,0
N440208,2022-11-03 14:07:20,37658,16900.0,0,481171,100.00086348578466,105.0295616746412,96.01114895892889,0
N440208,2022-11-03 14:43:40,37659,16900.0,0,483351,99.21315154949473,106.66923925894089,94.69303524196262,0
N440208,2022-11-03 15:47:53,37660,16900.0,0,487204,98.38622892686773,98.98278169109108,102.53703594199858,0
N440208,2022-11-03 16:14:19,37661,16900.0,0,488790,100.02338503509245,89.60874262534692,99.8397352871488,1
N440208,2022-11-03 17:14:59,37662,16900.0,0,492430,100.47768047457846,98.7745401149601,107.06004279373403,0
N440208,2022-11-03 17:43:32,37663,16900.0,0,494143,101.06241285831415,102.27836033342726,104.7718184990579,0
N440208,2022-11-03 18:58:34,37664,16900.0,0,498645,98.05020472571142,105.8082368928584,95.53005975182141,0
N440208,2022-11-03 19:29:44,37665,16900.0,0,500515,100.18853206288946,99.37714111005971,110.80532401565898,0
N440208,2022-11-03 21:01:45,37666,16900.0,0,506036,99.42396681880928,96.1818950991584,101.31718265398173,0
N440208,2022-11-03 21:34:43,37667,16900.0,0,508014,100.64645392377378,87.47231386404269,105.13879741527742,1
N440208,2022-11-03 23:06:41,37668,16900.0,0,513532,101.85214614524993,107.7085896230024,106.14085687958675,0
N440208,2022-11-03 23:39:00,37669,16900.0,0,515471,100.65588044277798,106.84954802347372,96.10837923120121,0
N440208,2022-11-04 01:09:35,37670,16900.0,0,520906,97.32733466207775,93.94237331383385,88.41207604536935,0
N440208,2022-11-04 01:43:47,37671,16900.0,0,522958,99.52343161199971,107.62384903658275,105.0208577779096,0
N440208,2022-11-04 03:12:42,37672,16900.0,0,528293,100.20885490447635,100.61185151064579,93.05363067347398,0
N440208,2022-11-04 03:46:57,37673,16900.0,0,530348,99.40364047275153,92.61025343487657,101.79891656079896,0
N440208,2022-11-04 05:15:46,37674,16900.0,0,535677,100.09460940832501,101.8457826901799,100.40396812034359,0
N440208,2022-11-04 05:50:15,37675,16900.0,0,537746,100.67981176278619,105.19066185345162,95.62236570137301,0
N440208,2022-11-04 07:08:31,37676,16900.0,0,542442,99.37938286258617,94.3396228096597,95.82243592997617,0
N440208,2022-11-04 07:39:22,37677,16900.0,0,544293,98.10460267519264,100.41000777923313,93.49436128230664,0
N440208,2022-11-04 08:40:39,37678,16900.0,0,547970,98.99271007338848,100.91776107344684,90.0452543324516,0
N440208,2022-11-04 09:08:09,37679,16900.0,0,549620,102.0974072658937,89.720293813514,106.27936182564385,1
N440208,2022-11-04 10:10:36,37680,16900.0,0,553367,99.02004208189372,101.01224228552259,102.94719705843505,0
N440208,2022-11-04 10:36:47,37681,16900.0,0,554938,100.31590953256404,99.31523004904636,105.84441359153693,0
N440208,2022-11-04 11:39:29,37682,16900.0,0,558700,99.67413237685122,103.17550183157128,93.83154137991716,0
N440208,2022-11-04 12:06:10,37683,16900.0,0,560301,101.80030046848542,105.26509729058964,89.71857920633023,0
N440208,2022-11-04 13:08:03,37684,16900.0,0,564014,102.00844846365774,104.72927267938375,105.81751967902228,0
N440208,2022-11-04 13:33:24,37685,16900.0,0,565535,100.96441427954322,94.84001236530686,109.1577410972498,0
N440208,2022-11-04 14:43:41,37686,16900.0,0,569752,99.67443640622164,107.45010569831629,94.96064787570924,0
N440208,2022-11-04 15:12:52,37687,16900.0,0,571503,102.08825319842765,116.19088743702765,99.19909328948117,1
N440208,2022-11-04 16:42:50,37688,16900.0,0,576901,100.92196971871668,111.67129735462123,99.37456019666826,1
N440208,2022-11-04 17:17:25,37689,16900.0,0,578976,99.96662868040221,99.26430716555076,103.3056659349881,0
N440208,2022-11-04 18:48:53,37690,16900.0,0,584464,100.54680263096432,112.04592015961364,95.0577140469901,1
N440208,2022-11-04 19:23:28,37691,16900.0,0,586539,99.65374388049267,94.48361764094525,94.81966876236189,0
N440208,2022-11-04 20:57:43,37692,16900.0,0,592194,101.05573426726576,105.58171088169553,108.0504107913047,0
N440208,2022-11-04 21:29:14,37693,16900.0,0,594085,100.91627819733797,101.94852074877494,101.60280123247342,0
N440208,2022-11-04 23:03:36,37694,16900.0,0,599747,100.672799386858,111.29076396299693,88.98981332628252,1
N440208,2022-11-04 23:33:41,37695,16900.0,0,601552,99.06973328143305,100.19712386507379,100.66249385357878,0
N440208,2022-11-05 01:10:37,37696,16900.0,0,607368,99.00524420984866,97.77288392339015,94.06072592540798,0
N440208,2022-11-05 01:39:30,37697,16900.0,0,609101,97.20262863581787,100.99424487715963,92.68263532509567,0
N440208,2022-11-05 03:16:14,37698,16900.0,0,614905,99.77721115730014,103.48596553466031,95.55483430441554,0
N440208,2022-11-05 03:45:16,37699,16900.0,0,616647,100.91062210989416,113.84016557104624,106.8780106089551,1
N440208,2022-11-05 05:21:55,37700,16900.0,0,622446,100.47971506384204,98.30905980109624,99.71295231684628,0
N440208,2022-11-05 05:50:47,37701,16900.0,0,624178,100.06680002645733,87.32851167176592,94.4879682701553,1
N440208,2022-11-05 07:27:28,37702,16900.0,0,629979,98.6903276617709,106.64260050561646,91.92983003187025,0
N440208,2022-11-05 07:56:22,37703,16900.0,0,631713,100.71493049849539,108.44655884334658,98.30355047760726,0
N440208,2022-11-05 09:34:32,37704,16900.0,0,637603,99.00216928346462,102.59595932162603,96.18023757326795,0
N440208,2022-11-05 10:04:13,37705,16900.0,0,639384,99.43955487597638,105.04379188349945,107.7024751343524,0
N440208,2022-11-05 11:43:02,37706,16900.0,0,645313,98.57747086926152,107.89178038397839,104.0425358600139,0
N440208,2022-11-05 12:12:57,37707,16900.0,0,647108,101.19619872338257,101.40422061803207,97.97214091074382,0
N440208,2022-11-05 13:50:04,37708,16900.0,0,652935,100.42686555147293,93.22174046161065,101.13428650613749,0
N440208,2022-11-05 14:19:56,37709,16900.0,0,654727,99.96000383598103,112.14405181940184,102.43652578059096,1
N440208,2022-11-05 15:57:06,37710,16900.0,0,660557,99.87031127665993,98.83228450824755,102.84346257764496,0
N440208,2022-11-05 16:29:54,37711,16900.0,0,662525,100.62807015679815,106.71578598731548,103.88386255157998,0
N440208,2022-11-05 18:05:45,37712,16900.0,0,668276,102.37492684781245,99.99165661780778,109.22527852123258,0
N440208,2022-11-05 18:37:27,37713,16900.0,0,670178,97.601159249519,92.90180254070911,90.53101926033872,0
N440208,2022-11-05 20:12:54,37714,16900.0,0,675905,99.65543464579179,108.58932979008806,102.73277810986554,0
N440208,2022-11-05 20:45:19,37715,16900.0,0,677850,100.19044879495448,99.88126530936594,95.84009211581966,0
N440208,2022-11-05 22:18:57,37716,16900.0,0,683468,98.78875362930442,97.99321814990374,98.11384435193068,0
N440208,2022-11-05 22:54:52,37717,16900.0,0,685623,100.91014056909025,105.45764276525087,96.89139028710179,0
N440208,2022-11-06 00:26:51,37718,16900.0,0,691142,99.92547467795322,90.34596177080765,93.9093993116164,0
N440208,2022-11-06 01:01:58,37719,16900.0,0,693249,100.19461495722985,93.82854784726936,108.44624635119335,0
N440208,2022-11-06 02:34:11,37720,16900.0,0,698782,99.1476418623662,108.95603043804536,107.01697112572266,0
N440208,2022-11-06 03:09:14,37721,16900.0,0,700885,100.121825835802,108.29887838726059,101.80212134261502,0
N440208,2022-11-06 04:41:16,37722,16900.0,0,706407,100.1945866581596,93.92151780583244,94.3548024370633,0
N440208,2022-11-06 05:16:19,37723,16900.0,0,708510,99.2390268743582,98.51530532414444,97.91778437282609,0
N440208,2022-11-06 06:49:05,37724,16900.0,0,714076,100.29218994446546,99.95777885663112,103.58905254392494,0
N440208,2022-11-06 07:23:44,37725,16900.0,0,716155,99.49664750750641,96.66813540917776,112.41642971890813,0
N440208,2022-11-06 08:56:31,37726,16900.0,0,721722,100.78147542784004,103.21569873231114,99.7264806839154,0
N440208,2022-11-06 09:30:43,37727,16900.0,0,723774,100.83463137605452,102.28254412260792,106.29514283321015,0
N440208,2022-11-06 11:04:02,37728,16900.0,0,729373,99.95131896172687,98.08800093386577,100.3103423496921,0
N440208,2022-11-06 11:38:14,37729,16900.0,0,731425,101.21305112055921,100.4372088207793,102.12185023514942,0
N440208,2022-11-06 13:11:08,37730,16900.0,0,736999,100.66702967147354,98.42487867739739,104.6962590636742,0
N440208,2022-11-06 13:45:30,37731,16900.0,0,739061,101.22459196105274,95.71181123758187,97.10667299857276,0
N440208,2022-11-06 15:18:15,37732,16900.0,0,744626,100.31079981892778,111.42880568020499,91.33183715862789,1
N440208,2022-11-06 15:52:51,37733,16900.0,0,746702,98.46996800031967,105.1912854005519,97.55712410508728,0
N440208,2022-11-06 17:25:27,37734,16900.0,0,752258,100.69881974297707,99.72609998794243,104.33021366829502,0
N440208,2022-11-06 18:00:25,37735,16900.0,0,754356,100.09478778346677,103.81446730429512,107.2718306511113,0
N440208,2022-11-06 19:32:38,37736,16900.0,0,759889,98.71600719725122,93.36160528496913,102.03850093886797,0
N440208,2022-11-06 20:08:43,37737,16900.0,0,762054,101.08414256340323,101.6588804742035,107.44798145605922,0
N440208,2022-11-06 21:39:48,37738,16900.0,0,767519,98.03043135796872,97.74518117301051,101.31507378584209,0
N440208,2022-11-06 22:15:43,37739,16900.0,0,769674,101.5118757253509,98.65947971434232,112.61641872377291,0
N440208,2022-11-06 23:46:54,37740,16900.0,0,775145,100.89616715074109,101.75047393321746,93.16363856236828,0
N440208,2022-11-07 00:22:40,37741,16900.0,0,777291,99.34061707446058,94.87805112840525,108.39284008390507,0
N440208,2022-11-07 01:58:05,37742,16900.0,0,783016,99.91874797233353,92.1057785390438,105.73175325736636,0
N440208,2022-11-07 02:29:54,37743,16900.0,0,784925,100.18147036291165,97.39514586817504,93.03329140767869,0
N440208,2022-11-07 04:05:09,37744,16900.0,0,790640,99.43632181338253,103.7883194254266,91.69361970487599,0
N867158,2022-10-29 00:27:25,94888,19753.0,1,0,98.97865869604686,100.81315515697148,98.12042665467672,0
N867158,2022-10-29 02:29:44,94889,19753.0,1,7339,100.36125680079809,104.15015682796847,90.53758016083164,0
N867158,2022-10-29 04:31:29,94890,19753.0,1,14644,100.4642228422213,83.99505267757318,103.0081930206641,1
N867158,2022-10-29 06:33:19,94891,19753.0,1,21954,101.33783069655354,93.23438841579605,96.28480943176055,0
N867158,2022-10-29 08:35:31,94892,19753.0,1,29286,100.42917807546954,95.41694810139273,110.52192343477029,0
N867158,2022-10-29 10:36:47,94893,19753.0,1,36562,101.1782796854631,103.25369036533903,108.1184914371701,0
N867158,2022-10-29 12:37:17,94894,19753.0,1,43792,100.8716987199487,92.30314722483567,110.3699411224643,0
N867158,2022-10-29 14:38:01,94895,19753.0,1,51036,101.50353125275001,104.61025022035203,101.87208080604003,0
N867158,2022-10-29 16:40:16,94896,19753.0,1,58371,98.57966690363779,93.84324600603799,98.47990275614185,0
N867158,2022-10-29 18:41:45,94897,19753.0,1,65660,101.42222481351165,97.2423982749547,103.38698439160308,0
N867158,2022-10-29 20:44:41,94898,19753.0,1,73036,99.13338142048956,101.70154016013784,101.1757172681014,0
N867158,2022-10-29 22:45:08,94899,19753.0,1,80263,98.94629837969732,92.50331901482805,89.7787704212665,0
N867158,2022-10-30 00:46:29,94900,19753.0,1,87544,99.29649338852491,98.07036672127244,102.44739088463328,0
N867158,2022-10-30 02:48:25,94901,19753.0,1,94860,100.45467065202952,95.53493314535655,104.16896698106983,0
N867158,2022-10-30 04:50:20,94902,19753.0,1,102175,100.62972390796652,100.788930358871,101.4557901947416,0
N867158,2022-10-30 06:52:12,94903,19753.0,1,109487,100.64140494115242,104.68822032693375,103.37438167454849,0
N867158,2022-10-30 08:54:21,94904,19753.0,1,116816,100.1782948097213,104.2575473251779,108.15673126911692,0
N867158,2022-10-30 10:58:28,94905,19753.0,1,124263,99.36117690893894,93.73144025473425,103.04065985706653,0
N867158,2022-10-30 13:01:49,94906,19753.0,1,131664,100.00590581313328,90.1913030363282,113.05651047067944,0
N867158,2022-10-30 15:05:04,94907,19753.0,1,139059,98.05283902943158,95.77328395108837,90.21169398236019,0
N867158,2022-10-30 17:09:41,94908,19753.0,1,146536,100.04905184133634,99.14067976943602,99.28274628666892,0
N867158,2022-10-30 19:14:38,94909,19753.0,1,154033,100.4864669053737,99.51362060372799,107.39540344470619,0
N867158,2022-10-30 21:18:52,94910,19753.0,1,161487,99.86578833342716,105.03032176064845,104.45858268540967,0
N867158,2022-10-30 23:23:31,94911,19753.0,1,168966,98.6823350171416,96.9457821495028,99.13152688767106,0
N867158,2022-10-31 01:28:09,94912,19753.0,1,176444,101.12589127084483,105.59053798504442,99.59253786778216,0
N867158,2022-10-31 03:33:07,94913,19753.0,1,183942,101.31935686157946,95.4170965806815,107.59195246515279,0
N867158,2022-10-31 05:37:35,94914,19753.0,1,191410,100.52646006369156,94.444216838772,104.92286407307878,0
N867158,2022-10-31 07:30:59,94915,19753.0,1,198214,100.09125703499387,114.59100720067124,96.54378756205865,1
N867158,2022-10-31 08:59:49,94916,19758.0,1,203544,97.77734075323646,95.89656556663343,95.5059285727594,0
N867158,2022-10-31 10:25:38,94917,19770.0,1,208693,100.94917694423539,102.75560620614128,96.85623569991132,0
N867158,2022-10-31 11:57:04,94918,19782.0,1,214179,99.89925003879104,91.12947869472205,101.32357479592628,0
N867158,2022-10-31 13:25:37,94919,19794.0,1,219492,99.78486962108342,92.62059570599067,108.11275746747174,0
N867158,2022-10-31 14:39:49,94920,19794.0,1,223944,101.27260491686332,108.28655081369224,107.08030454952244,0
N867158,2022-10-31 15:04:23,94921,19794.0,1,225418,99.06857674127124,90.63645974944751,96.58325625858991,0
N867158,2022-10-31 16:39:16,94922,19794.0,1,231111,101.37802180062883,97.23034119163344,105.98803809291216,0
N867158,2022-10-31 17:05:12,94923,19794.0,1,232667,99.10782626670103,100.6812259404097,92.3642239997536,0
N867158,2022-10-31 18:43:31,94924,19794.0,1,238566,98.70829753387453,93.15252841154447,108.10998095800154,0
N867158,2022-10-31 19:05:43,94925,19794.0,1,239898,100.28260265418764,103.5528153586045,109.7146393438095,0
N867158,2022-10-31 20:42:57,94926,19794.0,1,245732,98.98695588641961,91.12750999025363,94.38630930199312,0
N867158,2022-10-31 21:10:17,94927,19794.0,1,247372,99.00278345119565,100.37111018002676,95.00942506256258,0
N867158,2022-10-31 22:46:32,94928,19794.0,1,253147,100.81786609630151,95.4771674520334,102.42629674908686,0
N867158,2022-10-31 23:14:26,94929,19794.0,1,254821,102.02899224054953,98.48101557665308,107.76947114678384,0
N867158,2022-11-01 00:53:44,94930,19794.0,1,260779,100.18097873155192,100.38598859575166,99.98533032868303,0
N867158,2022-11-01 01:23:12,94931,19794.0,1,262547,100.95424843136703,106.04312573504193,93.7425436674124,0
N867158,2022-11-01 03:01:49,94932,19794.0,1,268464,100.63967801983185,103.77712813500668,108.68886202803888,0
N867158,2022-11-01 03:30:57,94933,19794.0,1,270212,100.07120889890697,103.50449861848799,94.89538568179248,0
N867158,2022-11-01 05:09:26,94934,19794.0,1,276121,100.69009842683433,110.26320998949608,101.27615208929457,0
N867158,2022-11-01 05:37:50,94935,19794.0,1,277825,100.95668940722284,99.91726293485483,103.70690107794447,0
N867158,2022-11-01 07:18:10,94936,19794.0,1,283845,100.21558986152968,87.3081457851513,102.20091671872758,1
N867158,2022-11-01 07:44:29,94937,19794.0,1,285424,100.22700535291199,101.96464778371735,91.03435771864392,0
N867158,2022-11-01 09:24:32,94938,19794.0,1,291427,101.63274359125852,107.21609378512112,105.99220739916542,0
N867158,2022-11-01 09:51:04,94939,19794.0,1,293019,99.90795990748033,101.11295257261513,91.70237346059224,0
N867158,2022-11-01 11:31:05,94940,19794.0,1,299020,99.64905648900098,91.91781354898602,99.57453921042661,0
N867158,2022-11-01 11:56:59,94941,19794.0,1,300574,100.26151082715758,91.74474275854737,91.22331317393912,0
N867158,2022-11-01 13:37:23,94942,19794.0,1,306598,100.14778541521241,90.13503745326501,92.10956247019556,0
N867158,2022-11-01 14:03:14,94943,19794.0,1,308149,101.60512620177524,101.48619525158976,106.13935223956558,0
N867158,2022-11-01 15:44:10,94944,19794.0,1,314205,100.48775930640112,96.60802892901091,100.47132328494337,0
N867158,2022-11-01 16:10:48,94945,19794.0,1,315803,100.2871300403094,95.19587065688692,104.35310387790524,0
N867158,2022-11-01 17:51:44,94946,19794.0,1,321859,99.92334516538241,103.46411389738041,103.22269577275404,0
N867158,2022-11-01 18:19:19,94947,19794.0,1,323514,100.55094705586663,105.21739091896876,104.61782220055102,0
N867158,2022-11-01 19:59:47,94948,19794.0,1,329542,101.75547250474726,98.68613574303193,110.2534954103111,0
N867158,2022-11-01 20:27:03,94949,19794.0,1,331178,101.2642117036244,107.56614943041765,96.15181494268293,0
N867158,2022-11-01 22:07:33,94950,19794.0,1,337208,102.83791240706016,97.16363433400717,94.90187788369903,0
N867158,2022-11-01 22:34:44,94951,19794.0,1,338839,101.13317527741566,102.78569232680222,97.36499263472075,0
N867158,2022-11-02 00:15:07,94952,19794.0,1,344862,100.40246972540713,100.01850944088314,91.07146053931146,0
N867158,2022-11-02 00:42:40,94953,19794.0,1,346515,99.50061044705723,106.95549527640452,93.33545302612363,0
N867158,2022-11-02 02:23:05,94954,19794.0,1,352540,101.64785346749865,96.88303693464053,104.26359538036662,0
N867158,2022-11-02 02:54:06,94955,19794.0,1,354401,100.14584727158955,96.05249288544769,99.9073593814665,0
N867158,2022-11-02 04:32:23,94956,19794.0,1,360298,100.39778631042586,100.65017061188217,95.03721651427679,0
N867158,2022-11-02 05:04:25,94957,19794.0,1,362220,100.1745476651362,102.0605958257774,91.14344638010532,0
N867158,2022-11-02 06:35:47,94958,19794.0,1,367702,99.81179907907988,100.60588836482347,93.2979843465904,0
N867158,2022-11-02 07:06:23,94959,19794.0,1,369538,99.27537319535794,108.0728157436957,107.64486699585547,0
N867158,2022-11-02 08:13:08,94960,19796.0,1,373543,99.47156807067232,95.63105380760877,99.02102960159858,0
N867158,2022-11-02 08:34:04,94961,19798.0,1,374799,99.52099149760828,96.18108934257147,99.39631598658823,0
N867158,2022-11-02 09:42:17,94962,19800.0,1,378892,100.3069442839248,107.55633483264221,102.23777531909917,0
N867158,2022-11-02 10:01:55,94963,19802.0,1,380070,101.93008661612194,109.53972466460753,101.1726174666661,0
N867158,2022-11-02 11:13:57,94964,19814.0,1,384392,101.01823671940255,104.04058742127204,107.03977218344151,0
N867158,2022-11-02 11:36:16,94965,19817.0,1,385731,99.98391633236169,97.43479114662055,88.69039423864571,0
N867158,2022-11-02 12:42:30,94966,19823.0,1,389705,100.76954656429933,102.44965331686348,93.3093825917581,0
N867158,2022-11-02 13:02:46,94967,19827.0,1,390921,98.86317459328659,101.35696725039655,97.90158540307199,0
N867158,2022-11-02 14:11:34,94968,19854.0,1,395049,100.90076905017223,101.09321776594662,88.71421715012247,0
N867158,2022-11-02 14:36:49,94969,19854.0,1,396564,100.63532500561773,105.06558124522505,95.95408268270423,0
N867158,2022-11-02 15:59:45,94970,19854.0,1,401540,100.641609633785,99.03983178622667,102.13244784755622,0
N867158,2022-11-02 16:29:00,94971,19854.0,1,403295,100.18646559728523,112.86093415140188,99.18244528723409,1
N867158,2022-11-02 17:58:14,94972,19854.0,1,408649,99.4793490813731,96.30336840438574,103.10030654102155,0
N867158,2022-11-02 18:28:23,94973,19854.0,1,410458,99.64886666793323,104.4970416960461,98.77531515575726,0
N867158,2022-11-02 20:01:25,94974,19854.0,1,416040,99.48006490796749,93.51035759579644,88.77207704357778,0
N867158,2022-11-02 20:33:30,94975,19854.0,1,417965,100.37291434674796,103.27749735121502,102.35215309599562,0
N867158,2022-11-02 22:04:02,94976,19854.0,1,423397,100.82610255603211,100.10993649548352,95.46487392616751,0
N867158,2022-11-02 22:35:05,94977,19854.0,1,425260,101.57341333167759,99.26791385485257,97.08505245798246,0
N867158,2022-11-03 00:08:16,94978,19854.0,1,430851,101.87539239756877,98.88970248380447,101.68741948035687,0
N867158,2022-11-03 00:40:18,94979,19854.0,1,432773,99.9250337102131,102.769870911738,100.66436032973368,0
N867158,2022-11-03 02:12:52,94980,19854.0,1,438327,101.06831174893334,99.13199793380278,103.36408609891916,0
N867158,2022-11-03 02:45:03,94981,19854.0,1,440258,100.00671831296403,99.05691087029227,98.32315267687545,0
N867158,2022-11-03 04:17:43,94982,19854.0,1,445818,100.78923931384759,96.72498862950945,93.43679647723765,0
N867158,2022-11-03 04:50:07,94983,19854.0,1,447762,100.23947504304014,99.90185248410218,104.16609778420163,0
N867158,2022-11-03 06:22:37,94984,19854.0,1,453312,98.18528590371386,99.12933991393314,98.60231747184639,0
N867158,2022-11-03 06:53:05,94985,19854.0,1,455140,98.77729442236219,100.38960789778315,101.11498750754457,0
N867158,2022-11-03 08:02:23,94986,19857.0,1,459298,98.99994155813654,92.58111314121565,92.66627280339124,0
N867158,2022-11-03 08:26:17,94987,19861.0,1,460732,101.9102840554343,105.68097896911597,93.47870197138522,0
N867158,2022-11-03 09:36:04,94988,19877.0,1,464919,100.84804078222824,114.26650566518163,94.85607019758189,1
N867158,2022-11-03 09:56:27,94989,19884.0,1,466142,98.81123503991212,100.33956660555077,95.03975780194213,0
N867158,2022-11-03 11:03:47,94990,19898.0,1,470182,100.48061535946745,97.57916320422471,100.04325293284809,0
N867158,2022-11-03 11:30:39,94991,19899.0,1,471794,100.8974811545141,100.48315001291941,109.95799098745299,0
N867158,2022-11-03 12:32:20,94992,19905.0,1,475495,99.79613669634745,95.83622350769632,87.63393501952706,0
N867158,2022-11-03 13:04:37,94993,19906.0,1,477432,98.12908469871029,87.21218356446293,91.66744866833672,1
N867158,2022-11-03 14:08:55,94994,19909.0,1,481290,101.92776738519787,89.68530786641598,101.44301816218879,1
N867158,2022-11-03 14:42:07,94995,19909.0,1,483282,99.0373019357004,98.99559567541347,97.80296151805106,0
N867158,2022-11-03 15:47:59,94996,19909.0,1,487234,99.77599844257244,106.18505180811792,111.94350221036835,0
N867158,2022-11-03 16:14:13,94997,19912.0,1,488808,101.05083132603362,93.21154196998546,105.83866675041074,0
N867158,2022-11-03 17:15:07,94998,19919.0,1,492462,100.12387861046489,110.34761695266673,108.86537683690504,1
N867158,2022-11-03 17:43:25,94999,19919.0,1,494160,100.55704174350284,116.691127193275,91.61377996464543,1
N867158,2022-11-03 18:58:42,95000,19919.0,1,498677,100.98113006376506,97.97838130087905,101.07639510788887,0
